"Time","Sum4:2"
0.24683333333333338,-9.0509667991878882
0.24783333333333338,-9.0509667991877052
0.24861111111110407,-9.050966799187691
0.24861111111111114,-9.050966799187691
0.24961111111111114,-9.0509667991875791
0.24999999999999434,-9.0509667991878189
0.25000000000000355,-9.0509667991878189
0.25100000000000355,-9.0509667991878455
0.25138888888888172,-9.0509668003663606
0.25138888888888888,-9.0509668003663606
0.25187768594389948,-9.0509667960684954
0.25287768594389948,-9.0509667991863161
0.25387768594389948,-9.0509667988609479
0.25416666666665944,-9.050966799378557
0.25416666666666665,-9.050966799378557
0.25516666666666665,-9.0509667996536542
0.25616666666666665,-9.0509667997005678
0.25694444444443715,-9.0509667991531479
0.25694444444444448,-9.0509667991531479
0.25794444444444448,-9.0509667992066358
0.25894444444444448,-9.05096679932009
0.25972222222221486,-9.0509667991967806
0.25972222222222224,-9.0509667991967806
0.26072222222222224,-9.0509667990966012
0.26172222222222224,-9.0509667991333576
0.26249999999999257,-9.0509667991646356
0.26250000000000001,-9.0509667991646356
0.26350000000000001,-9.0509667991572158
0.26450000000000001,-9.0509667992368055
0.26527777777777023,-9.0509667992076341
0.26527777777777778,-9.0509667992076341
0.26627777777777778,-9.0509667992000793
0.26727777777777778,-9.0509667991914284
0.26805555555554794,-9.0509667991966065
0.26805555555555555,-9.0509667991966065
0.26905555555555555,-9.0509667991761322
0.27005555555555555,-9.0509667991950664
0.2708333333333256,-9.0509667991898546
0.27083333333333331,-9.0509667991898546
0.27183333333333332,-9.0509667991769174
0.27283333333333332,-9.0509667991773934
0.27361111111110337,-9.0509667991997809
0.27361111111111114,-9.0509667991997809
0.27461111111111114,-9.0509667991881901
0.27561111111111114,-9.0509667991727163
0.27638888888888097,-9.0509667991934286
0.27638888888888885,-9.0509667991934286
0.27738888888888885,-9.0509667991910447
0.27838888888888885,-9.0509667991896059
0.27916666666665874,-9.0509667991871581
0.27916666666666667,-9.0509667991871581
0.28016666666666667,-9.050966799185252
0.28116666666666668,-9.0509667991904301
0.28194444444443645,-9.0509667991894496
0.28194444444444444,-9.0509667991894496
0.28294444444444444,-9.0509667991879645
0.28394444444444444,-9.0509667991876608
0.28472222222221411,-9.0509667991879823
0.28472222222222221,-9.0509667991879823
0.28572222222222221,-9.0509667991873872
0.28672222222222221,-9.05096679918781
0.28749999999999182,-9.0509667991878473
0.28749999999999998,-9.0509667991878473
0.28849999999999998,-9.0509667991872309
0.28949999999999998,-9.0509667991876821
0.29027777777776953,-9.0509667991883092
0.2902777777777778,-9.0509667991883092
0.2912777777777778,-9.0509667991875329
0.2922777777777778,-9.0509667991876128
0.29305555555554724,-9.0509667991882523
0.29305555555555557,-9.0509667991882523
0.29405555555555557,-9.0509667991880232
0.29505555555555557,-9.0509667991878882
0.29583333333332501,-9.0509667991877638
0.29583333333333339,-9.0509667991877638
0.29683333333333339,-9.0509667991878544
0.29783333333333339,-9.0509667991877958
0.29861111111110267,-9.0509667991877922
0.29861111111111116,-9.0509667991877922
0.29961111111111116,-9.0509667991878384
0.30061111111111116,-9.0509667991877656
0.30138888888888038,-9.0509667991877798
0.30138888888888893,-9.0509667991877798
0.30238888888888893,-9.0509667991877656
0.30338888888888893,-9.0509667991879557
0.30416666666665804,-9.0509667991878722
0.3041666666666667,-9.0509667991878722
0.3051666666666667,-9.0509667991879024
0.3061666666666667,-9.0509667991876253
0.30694444444443575,-9.0509667991877798
0.30694444444444446,-9.0509667991877798
0.30794444444444447,-9.0509667991878562
0.30894444444444447,-9.0509667991876288
0.30972222222221341,-9.050966799187746
0.30972222222222223,-9.050966799187746
0.31072222222222223,-9.0509667991879343
0.31172222222222223,-9.0509667991879716
0.31249999999999112,-9.0509667991876501
0.3125,-9.0509667991876501
0.3135,-9.0509667991877762
0.3145,-9.0509667991878544
0.31527777777776883,-9.0509667991878473
0.31527777777777777,-9.0509667991878473
0.31627777777777777,-9.0509667991876483
0.31727777777777777,-9.0509667991877745
0.31805555555554654,-9.0509667991878828
0.31805555555555559,-9.0509667991878828
0.31905555555555559,-9.0509667991878882
0.32005555555555559,-9.0509667991878047
0.3208333333333242,-9.0509667991878384
0.3208333333333333,-9.0509667991878384
0.3218333333333333,-9.0509667991877247
0.32283333333333331,-9.0509667991878988
0.32361111111110191,-9.0509667991876839
0.32361111111111113,-9.0509667991876839
0.32461111111111113,-9.050966799187897
0.32561111111111113,-9.0509667991878384
0.32638888888887962,-9.0509667991877265
0.3263888888888889,-9.0509667991877265
0.3273888888888889,-9.0509667991878882
0.3283888888888889,-9.0509667991878811
0.32916666666665728,-9.0509667991877993
0.32916666666666666,-9.0509667991877993
0.33016666666666666,-9.0509667991877745
0.33116666666666666,-9.050966799187778
0.33194444444443499,-9.0509667991877034
0.33194444444444443,-9.0509667991877034
0.33294444444444443,-9.050966799187691
0.33333333333333331,-9.0509667991878473
